Gender,Age,Employment Status,Race/Ethnicity,Relationship Status,Currently have children,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30
Female,19,Student,African American,"Single, but not in a relationship",No,5,2,5,5,3,5,I don’t have the courage to bring a child in this world if I’m not aware that the child would be 100% stable financially.,4,3,1,0,5,3,3,3,4,3,5,5,4,3,5,2,5,2,2,3,1,4,3
Female,27,Currently unemployed,African American,"Single, but not in a relationship",No,4,4,5,5,3,5,Greatly. From hospital expenses to everyday expenses,5,5,1,0,5,4,4,4,2,4,5,5,5,3,4,3,1,2,2,1,2,1,1
Female,27,Employee,Haitian-American,"Single, but not in a relationship",No,1,1,4,1,1,1,I want to make sure that I will take all the responsibility that will come when I m ready to have a child to provide all their needs and a safe happy environment without putting any pressure nor financial burden on them specially their college fund account,5,5,1,0,5,1,1,1,5,1,5,5,1,1,1,1,1,1,1,1,3,1,1
Female,45,Employee,Haitian-American,Married,Yes,2,2,4,4,3,1,"Both of my pregnancies were wanted but unplanned, therefore, finances were not considered at the times of conception. Prior to both conceptions, I was financially stable enough to raise children.",5,4,1,0,5,1,1,1,1,1,5,4,4,1,1,3,3,1,1,2,2,1,1
Female,31,Employee,African American,Married,Yes,3,3,5,3,3,3,It didn’t hinder our choice of when to have our child. It made us more strategic in our budgeting to ensure we can give the best opportunities we can as parents.,5,5,1,0,5,3,4,4,1,3,5,5,5,2,1,3,4,1,1,1,1,1,1
Female,28,Employee,African American,Married,No,4,3,4,5,4,5,Paying for childcare and other resources to make sure the child is successful in society or ahead of the game academically.,3,2,2,0,4,4,4,4,2,3,4,3,4,2,2,1,3,1,1,2,4,1,2
Female,30,Employee,African American,"Single, but in a relationship",No,1,1,4,2,2,2,It has in the past and i had to make decisions that were tough due to previous financial state,5,4,1,0,5,2,4,4,2,3,5,4,4,1,2,1,1,1,1,2,2,1,1
Female,29,Employee,African American,"Single, but not in a relationship",Yes,4,4,5,4,4,2,When I became pregnant I'm fortunate to have a good paying job and family that will support my daughter by providing her needs as well.,4,5,1,0,4,2,5,4,2,4,5,4,5,1,4,2,2,2,2,1,2,3,2
Female,27,Employee,African American,"Single, but not in a relationship",No,3,4,4,3,2,2,"Currently, financial decisions aren’t impacted by parenthood planning.",4,5,2,0,4,3,2,2,2,3,4,5,4,2,4,3,4,2,2,2,2,2,3
Female,29,Employee,African American,Married,No,1,1,3,2,5,2,It hasn’t.,5,5,1,0,5,3,2,3,2,2,5,4,4,2,4,3,4,1,1,4,1,1,2
Female,31,Employee,Caucasian / White,Married,Expecting,2,2,4,3,3,2,They have not.,5,3,1,0,5,2,2,4,2,2,5,4,4,1,2,3,3,2,2,3,2,1,2
Female,50,Employee,Caucasian / White,Married,Yes,2,4,2,4,4,4,None,4,2,2,0,4,2,4,3,2,4,4,2,2,2,2,2,4,2,2,4,2,2,2
Male,45,Employee,African American,Married,Yes,4,4,5,4,3,4,Great Deal,4,4,1,0,5,1,3,1,3,1,4,4,1,2,2,1,1,1,1,4,4,4,1
Male,49,Employee,African American,Married,Yes,1,1,1,4,3,2,No influence,5,1,1,1,5,1,1,1,1,1,4,1,1,1,1,1,3,1,1,1,3,1,1
Female,50,Homemaker,Caucasian / White,Divorced,Yes,1,1,1,4,3,2,"It did not, however, I am financially stable.",5,4,1,0,5,2,1,1,1,1,5,4,4,3,4,1,2,1,1,2,1,1,2
Female,27,Student,Caucasian / White,"Single, but not in a relationship",No,3,4,4,5,4,2,"I have always been career-driven and knew I wanted to establish a career for myself before having children. I would want to be financially stable in my career before having children, if I did decide to have them in the future. However, I do debate on whether or not to have kids as they are so expensive and I enjoy my independence.",5,5,1,0,5,3,2,2,1,3,5,2,5,1,2,3,3,2,3,2,3,1,2
Female,44,Employee,African American,"Single, but not in a relationship",Yes,2,4,3,4,4,4,,5,4,1,0,5,1,3,1,1,1,5,5,1,1,1,1,1,1,1,3,4,2,2
Female,30,Employee,African American,Married,Yes,2,3,4,3,2,3,Has not affected decision,4,3,2,0,5,3,3,4,3,3,4,4,4,4,5,1,1,1,3,1,2,1,2
Female,42,Employee,Caucasian / White,Married,Yes,4,4,2,4,3,4,It has affected our decision as to how many children to have based on being able to support them financially,5,2,2,0,4,1,2,4,2,2,3,2,4,2,2,2,2,1,1,1,1,1,1
Female,18,Student,African American,"Single, but not in a relationship",No,4,4,2,4,4,4,I have not thought about having kids especially bc I’m a broke single college student,5,2,2,0,4,3,4,4,2,4,5,2,4,2,3,3,4,3,3,3,2,4,2
